method,attack,seed,time_to_safe_set,time_to_safe_after_attack,time_to_target_after_attack,time_to_recover_after_first_violation,recovery_success,safety_violation_duration,hard_safety_violation_duration,max_level_overshoot,max_level_undershoot,pump_empty_run_count,production,production_loss,action_cost,false_recovery_count,shield_intervention_count,trust_mask_accuracy,trust_detection_precision,trust_detection_recall,trust_detection_f1,one_step_rmse,multi_step_rollout_rmse,evaluation_type,flow_deviation_cost,downstream_overload_risk
B5_FULL,COMBINED_LIT101_FDI_MV101_OPEN,0,96,96,96,96,0,96,96,483.5868183680076,0.0,0,45.389868630010646,8.530837255717671,209.0,0,0,0.9883333333333333,0.9685863874345549,0.9635416666666666,0.9660574412532636,1.904245106034739,4.258021502914971,real_calibrated_simulation,8.530837255717671,0
B5_FULL,COMBINED_LIT101_FDI_MV101_OPEN,1,96,96,96,96,0,96,96,483.5265701249534,0.0,0,44.89052941429624,9.030176471432078,207.8,0,0,0.9866666666666667,0.9633507853403142,0.9583333333333334,0.9608355091383812,1.904245106034739,4.258021502914971,real_calibrated_simulation,9.030176471432078,0
B5_FULL,COMBINED_LIT101_FDI_MV101_OPEN,2,96,96,96,96,0,96,96,483.95266632243454,0.0,0,44.89052941429624,9.030176471432078,207.8,0,0,0.9866666666666667,0.9633507853403142,0.9583333333333334,0.9608355091383812,1.904245106034739,4.258021502914971,real_calibrated_simulation,9.030176471432078,0
B5_FULL,COMBINED_LIT101_FDI_MV101_OPEN,3,96,96,96,96,0,96,96,484.05215403489194,0.0,0,44.39119019858184,9.529515687146478,206.60000000000002,0,0,0.985,0.9581151832460733,0.953125,0.9556135770234986,1.904245106034739,4.258021502914971,real_calibrated_simulation,9.529515687146478,0
B5_FULL,COMBINED_LIT101_FDI_MV101_OPEN,4,96,96,96,96,0,96,96,483.8650739365049,0.0,0,44.39119019858184,9.529515687146478,206.60000000000002,0,0,0.985,0.9581151832460733,0.953125,0.9556135770234986,1.904245106034739,4.258021502914971,real_calibrated_simulation,9.529515687146478,0
B5_FULL,LIT101_DRIFT,0,96,96,96,96,0,96,96,495.80073987845685,0.0,0,27.409692158578558,26.51101372714976,102.80000000000001,0,0,0.9833333333333332,0.7049180327868853,0.8958333333333334,0.7889908256880733,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.51101372714976,0
B5_FULL,LIT101_DRIFT,1,96,96,96,96,0,96,96,495.3097865373294,0.0,0,26.960352942864155,26.960352942864162,103.00000000000003,0,0,0.9816666666666667,0.6967213114754098,0.8854166666666666,0.7798165137614679,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_FULL,LIT101_DRIFT,2,96,96,96,96,0,96,96,495.89275616630937,0.0,0,26.960352942864155,26.960352942864162,102.80000000000001,0,0,0.9833333333333332,0.6991869918699187,0.8958333333333334,0.7853881278538812,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_FULL,LIT101_DRIFT,3,96,96,96,96,0,96,96,495.77464924770356,0.0,0,26.960352942864155,26.960352942864162,102.60000000000002,0,0,0.985,0.7016129032258065,0.90625,0.7909090909090909,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_FULL,LIT101_DRIFT,4,96,96,96,96,0,96,96,495.7898113549604,0.0,0,26.960352942864155,26.960352942864162,102.80000000000001,0,0,0.9833333333333332,0.6991869918699187,0.8958333333333334,0.7853881278538812,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_FULL,LIT101_FDI,0,96,96,96,96,0,96,96,483.57192568922164,0.0,0,40.889868630010646,13.030837255717671,101.00000000000003,0,0,0.9983333333333334,0.9405940594059405,0.9895833333333334,0.964467005076142,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.030837255717671,0
B5_FULL,LIT101_FDI,1,96,96,96,96,0,96,96,483.5265701249534,0.0,0,40.44052941429624,13.480176471432074,101.00000000000003,0,0,0.9983333333333334,0.9313725490196079,0.9895833333333334,0.9595959595959597,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_FULL,LIT101_FDI,2,96,96,96,96,0,96,96,483.95266632243454,0.0,0,40.44052941429624,13.480176471432074,101.00000000000003,0,0,0.9983333333333334,0.9313725490196079,0.9895833333333334,0.9595959595959597,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_FULL,LIT101_FDI,3,96,96,96,96,0,96,96,484.05215403489194,0.0,0,39.99119019858184,13.929515687146477,101.00000000000003,0,0,0.9983333333333334,0.9223300970873787,0.9895833333333334,0.9547738693467336,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_FULL,LIT101_FDI,4,96,96,96,96,0,96,96,483.8650739365049,0.0,0,39.99119019858184,13.929515687146477,101.00000000000003,0,0,0.9983333333333334,0.9223300970873787,0.9895833333333334,0.9547738693467336,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_FULL,LIT101_REPLAY,0,96,96,96,96,0,96,96,507.3917024659436,0.0,0,14.378854902860885,39.54185098286743,101.00000000000003,0,0,0.9983333333333334,0.59375,0.9895833333333334,0.7421875,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.54185098286743,0
B5_FULL,LIT101_REPLAY,1,96,96,96,96,0,96,96,508.16432047889145,0.0,0,12.132158824288872,41.788547061439445,101.00000000000003,0,0,0.9983333333333334,0.5757575757575758,0.9895833333333334,0.7279693486590039,1.904245106034739,4.258021502914971,real_calibrated_simulation,41.788547061439445,0
B5_FULL,LIT101_REPLAY,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,13.480176471432081,40.440529414296236,101.00000000000003,0,0,0.9983333333333334,0.5864197530864198,0.9895833333333334,0.7364341085271319,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
B5_FULL,LIT101_REPLAY,3,96,96,96,96,0,96,96,507.2434462592621,0.0,0,14.378854902860885,39.54185098286743,101.00000000000003,0,0,0.9983333333333334,0.59375,0.9895833333333334,0.7421875,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.54185098286743,0
B5_FULL,LIT101_REPLAY,4,96,96,96,96,0,96,96,508.17822883624217,0.0,0,13.480176471432081,40.440529414296236,101.00000000000003,0,0,0.9983333333333334,0.5864197530864198,0.9895833333333334,0.7364341085271319,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
B5_FULL,MV101_STUCK_OPEN,0,96,96,96,96,0,96,96,507.77544856699615,0.0,0,15.429515687146482,38.49119019858183,150.0,0,0,0.8816666666666666,0.297029702970297,0.3125,0.3045685279187817,1.904245106034739,4.258021502914971,real_calibrated_simulation,38.49119019858183,0
B5_FULL,MV101_STUCK_OPEN,1,96,96,96,96,0,96,96,507.4419184400617,0.0,0,14.430837255717677,39.48986863001064,148.0,0,0,0.8866666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.48986863001064,0
B5_FULL,MV101_STUCK_OPEN,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,14.93017647143208,38.99052941429623,149.0,0,0,0.8883333333333333,0.3020833333333333,0.3020833333333333,0.3020833333333333,1.904245106034739,4.258021502914971,real_calibrated_simulation,38.99052941429623,0
B5_FULL,MV101_STUCK_OPEN,3,96,96,96,96,0,96,96,507.690873351666,0.0,0,15.429515687146482,38.49119019858183,150.0,0,0,0.8883333333333333,0.30927835051546393,0.3125,0.31088082901554404,1.904245106034739,4.258021502914971,real_calibrated_simulation,38.49119019858183,0
B5_FULL,MV101_STUCK_OPEN,4,96,96,96,96,0,96,96,507.812210373108,0.0,0,15.429515687146482,38.49119019858183,150.0,0,0,0.8866666666666667,0.30612244897959184,0.3125,0.30927835051546393,1.904245106034739,4.258021502914971,real_calibrated_simulation,38.49119019858183,0
B5_FULL,P101_FORCED_OFF,0,96,96,96,96,0,96,96,507.77544856699615,0.0,0,1.5,52.42070588572832,129.00000000000003,0,0,0.8883333333333333,0.30927835051546393,0.3125,0.31088082901554404,1.904245106034739,4.258021502914971,real_calibrated_simulation,52.42070588572832,0
B5_FULL,P101_FORCED_OFF,1,96,96,96,96,0,96,96,507.4419184400617,0.0,0,1.4000000000000001,52.52070588572832,128.40000000000003,0,0,0.8866666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,1.904245106034739,4.258021502914971,real_calibrated_simulation,52.52070588572832,0
B5_FULL,P101_FORCED_OFF,2,96,96,96,96,0,96,96,507.8989828773464,0.0,0,1.4500000000000002,52.470705885728314,128.70000000000002,0,0,0.8883333333333333,0.3020833333333333,0.3020833333333333,0.3020833333333333,1.904245106034739,4.258021502914971,real_calibrated_simulation,52.470705885728314,0
B5_FULL,P101_FORCED_OFF,3,96,96,96,96,0,96,96,507.72808553703635,0.0,0,1.5,52.42070588572832,129.00000000000003,0,0,0.8883333333333333,0.30927835051546393,0.3125,0.31088082901554404,1.904245106034739,4.258021502914971,real_calibrated_simulation,52.42070588572832,0
B5_FULL,P101_FORCED_OFF,4,96,96,96,96,0,96,96,507.812210373108,0.0,0,1.5,52.42070588572832,129.00000000000003,0,0,0.89,0.3125,0.3125,0.3125,1.904245106034739,4.258021502914971,real_calibrated_simulation,52.42070588572832,0
B5_FULL,P102_FORCED_OFF,0,96,96,96,96,0,96,96,507.77544856699615,0.0,0,0.44933921571440266,53.471366670013914,129.00000000000003,0,0,0.8883333333333333,0.30526315789473685,0.3020833333333333,0.3036649214659686,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.471366670013914,0
B5_FULL,P102_FORCED_OFF,1,96,96,96,96,0,96,96,507.4419184400617,0.0,0,0.44933921571440266,53.471366670013914,128.40000000000003,0,0,0.885,0.28421052631578947,0.28125,0.28272251308900526,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.471366670013914,0
B5_FULL,P102_FORCED_OFF,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,0.44933921571440266,53.471366670013914,128.70000000000002,0,0,0.8866666666666667,0.29473684210526313,0.2916666666666667,0.29319371727748694,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.471366670013914,0
B5_FULL,P102_FORCED_OFF,3,96,96,96,96,0,96,96,507.690873351666,0.0,0,0.44933921571440266,53.471366670013914,129.00000000000003,0,0,0.8883333333333333,0.30526315789473685,0.3020833333333333,0.3036649214659686,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.471366670013914,0
B5_FULL,P102_FORCED_OFF,4,96,96,96,96,0,96,96,507.812210373108,0.0,0,0.44933921571440266,53.471366670013914,129.00000000000003,0,0,0.8883333333333333,0.30526315789473685,0.3020833333333333,0.3036649214659686,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.471366670013914,0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_FDI_MV101_OPEN,0,96,96,96,96,0,96,96,483.5868183680076,0.0,0,40.889868630010646,13.030837255717671,95.0,0,0,0.9400000000000001,0.6215139442231076,0.8125,0.7042889390519188,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.030837255717671,0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_FDI_MV101_OPEN,1,96,96,96,96,0,96,96,483.5265701249534,0.0,0,40.44052941429624,13.480176471432074,95.0,0,0,0.9400000000000001,0.6215139442231076,0.8125,0.7042889390519188,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_FDI_MV101_OPEN,2,96,96,96,96,0,96,96,483.95266632243454,0.0,0,40.44052941429624,13.480176471432074,95.0,0,0,0.9550000000000001,0.6547619047619048,0.859375,0.7432432432432432,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_FDI_MV101_OPEN,3,96,96,96,96,0,96,96,484.05215403489194,0.0,0,39.99119019858184,13.929515687146477,95.0,0,0,0.9533333333333334,0.6533864541832669,0.8541666666666666,0.7404063205417607,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_FDI_MV101_OPEN,4,96,96,96,96,0,96,96,483.8650739365049,0.0,0,39.99119019858184,13.929515687146477,95.0,0,0,0.9566666666666667,0.6535433070866141,0.8645833333333334,0.7443946188340808,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_NO_ROOT_CAUSE,LIT101_DRIFT,0,96,96,96,96,0,96,96,495.80073987845685,0.0,0,27.409692158578558,26.51101372714976,95.0,0,0,0.9833333333333332,0.7049180327868853,0.8958333333333334,0.7889908256880733,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.51101372714976,0
B5_NO_ROOT_CAUSE,LIT101_DRIFT,1,96,96,96,96,0,96,96,495.3097865373294,0.0,0,26.960352942864155,26.960352942864162,95.0,0,0,0.9816666666666667,0.6967213114754098,0.8854166666666666,0.7798165137614679,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_NO_ROOT_CAUSE,LIT101_DRIFT,2,96,96,96,96,0,96,96,495.89275616630937,0.0,0,26.960352942864155,26.960352942864162,95.0,0,0,0.9833333333333332,0.6991869918699187,0.8958333333333334,0.7853881278538812,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_NO_ROOT_CAUSE,LIT101_DRIFT,3,96,96,96,96,0,96,96,495.77464924770356,0.0,0,26.960352942864155,26.960352942864162,95.0,0,0,0.985,0.7016129032258065,0.90625,0.7909090909090909,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_NO_ROOT_CAUSE,LIT101_DRIFT,4,96,96,96,96,0,96,96,495.7898113549604,0.0,0,26.960352942864155,26.960352942864162,95.0,0,0,0.9833333333333332,0.6991869918699187,0.8958333333333334,0.7853881278538812,1.904245106034739,4.258021502914971,real_calibrated_simulation,26.960352942864162,0
B5_NO_ROOT_CAUSE,LIT101_FDI,0,96,96,96,96,0,96,96,483.57192568922164,0.0,0,40.889868630010646,13.030837255717671,95.0,0,0,0.9983333333333334,0.9405940594059405,0.9895833333333334,0.964467005076142,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.030837255717671,0
B5_NO_ROOT_CAUSE,LIT101_FDI,1,96,96,96,96,0,96,96,483.5265701249534,0.0,0,40.44052941429624,13.480176471432074,95.0,0,0,0.9983333333333334,0.9313725490196079,0.9895833333333334,0.9595959595959597,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_NO_ROOT_CAUSE,LIT101_FDI,2,96,96,96,96,0,96,96,483.95266632243454,0.0,0,40.44052941429624,13.480176471432074,95.0,0,0,0.9983333333333334,0.9313725490196079,0.9895833333333334,0.9595959595959597,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.480176471432074,0
B5_NO_ROOT_CAUSE,LIT101_FDI,3,96,96,96,96,0,96,96,484.05215403489194,0.0,0,39.99119019858184,13.929515687146477,95.0,0,0,0.9983333333333334,0.9223300970873787,0.9895833333333334,0.9547738693467336,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_NO_ROOT_CAUSE,LIT101_FDI,4,96,96,96,96,0,96,96,483.8650739365049,0.0,0,39.99119019858184,13.929515687146477,95.0,0,0,0.9983333333333334,0.9223300970873787,0.9895833333333334,0.9547738693467336,1.904245106034739,4.258021502914971,real_calibrated_simulation,13.929515687146477,0
B5_NO_ROOT_CAUSE,LIT101_REPLAY,0,96,96,96,96,0,96,96,507.3917024659436,0.0,0,14.378854902860885,39.54185098286743,95.0,0,0,0.9983333333333334,0.59375,0.9895833333333334,0.7421875,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.54185098286743,0
B5_NO_ROOT_CAUSE,LIT101_REPLAY,1,96,96,96,96,0,96,96,508.16432047889145,0.0,0,12.132158824288872,41.788547061439445,95.0,0,0,0.9983333333333334,0.5757575757575758,0.9895833333333334,0.7279693486590039,1.904245106034739,4.258021502914971,real_calibrated_simulation,41.788547061439445,0
B5_NO_ROOT_CAUSE,LIT101_REPLAY,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,13.480176471432081,40.440529414296236,95.0,0,0,0.9983333333333334,0.5864197530864198,0.9895833333333334,0.7364341085271319,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
B5_NO_ROOT_CAUSE,LIT101_REPLAY,3,96,96,96,96,0,96,96,507.2434462592621,0.0,0,14.378854902860885,39.54185098286743,95.0,0,0,0.9983333333333334,0.59375,0.9895833333333334,0.7421875,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.54185098286743,0
B5_NO_ROOT_CAUSE,LIT101_REPLAY,4,96,96,96,96,0,96,96,508.17822883624217,0.0,0,13.480176471432081,40.440529414296236,95.0,0,0,0.9983333333333334,0.5864197530864198,0.9895833333333334,0.7364341085271319,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN,0,96,96,96,96,0,96,96,507.77544856699615,0.0,0,13.929515687146484,39.99119019858183,95.0,0,0,0.8866666666666667,0.24,0.3125,0.27149321266968324,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.99119019858183,0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN,1,96,96,96,96,0,96,96,507.4419184400617,0.0,0,13.030837255717678,40.88986863001064,95.0,0,0,0.8866666666666667,0.22764227642276422,0.2916666666666667,0.2557077625570776,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.88986863001064,0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,13.480176471432081,40.440529414296236,95.0,0,0,0.8883333333333333,0.24786324786324787,0.3020833333333333,0.27230046948356806,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN,3,96,96,96,96,0,96,96,507.690873351666,0.0,0,13.929515687146484,39.99119019858183,95.0,0,0,0.8883333333333333,0.24390243902439024,0.3125,0.273972602739726,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.99119019858183,0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN,4,96,96,96,96,0,96,96,507.812210373108,0.0,0,13.929515687146484,39.99119019858183,95.0,0,0,0.89,0.25,0.3125,0.2777777777777778,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.99119019858183,0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF,0,96,96,96,96,0,96,96,507.8495702957666,0.0,0,0.0,53.92070588572832,95.0,0,0,0.89,0.3125,0.3125,0.3125,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.92070588572832,0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF,1,96,96,96,96,0,96,96,507.4475995102781,0.0,0,0.0,53.92070588572832,95.0,0,0,0.8866666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.92070588572832,0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF,2,96,96,96,96,0,96,96,508.1278441265205,0.0,0,0.0,53.92070588572832,95.0,0,0,0.8883333333333333,0.3020833333333333,0.3020833333333333,0.3020833333333333,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.92070588572832,0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF,3,96,96,96,96,0,96,96,507.9688557160431,0.0,0,0.0,53.92070588572832,95.0,0,0,0.8883333333333333,0.30927835051546393,0.3125,0.31088082901554404,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.92070588572832,0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF,4,96,96,96,96,0,96,96,508.22213046365414,0.0,0,0.0,53.92070588572832,95.0,0,0,0.89,0.3125,0.3125,0.3125,1.904245106034739,4.258021502914971,real_calibrated_simulation,53.92070588572832,0
B5_NO_ROOT_CAUSE,P102_FORCED_OFF,0,96,96,96,96,0,96,96,507.77544856699615,0.0,0,13.929515687146484,39.99119019858183,95.0,0,0,0.8400000000000001,0.0,0.0,,1.904245106034739,4.258021502914971,real_calibrated_simulation,39.99119019858183,0
B5_NO_ROOT_CAUSE,P102_FORCED_OFF,1,96,96,96,96,0,96,96,507.4419184400617,0.0,0,13.030837255717678,40.88986863001064,95.0,0,0,0.8400000000000001,0.0,0.0,,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.88986863001064,0
B5_NO_ROOT_CAUSE,P102_FORCED_OFF,2,96,96,96,96,0,96,96,507.88863467448175,0.0,0,13.480176471432081,40.440529414296236,95.0,0,0,0.8400000000000001,0.0,0.0,,1.904245106034739,4.258021502914971,real_calibrated_simulation,40.440529414296236,0
