attack,method,unique_shielded_actions,mean_inflow,mean_outflow,mean_level_delta,trajectory_signature,safety_violation_duration,production_loss,production
COMBINED_LIT101_FDI_MV101_OPEN,B1_FULL_SHUTDOWN,2,0.40511313366486684,0.0,0.4040036227291724,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
COMBINED_LIT101_FDI_MV101_OPEN,B2_RULE_BASED_FALLBACK,2,0.40511313366486684,0.3362555130929446,0.0677481096362169,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
COMBINED_LIT101_FDI_MV101_OPEN,B3_ANOMALY_PRIORITY_RECOVERY,2,0.40511313366486684,0.3362555130929446,0.0677481096362169,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
COMBINED_LIT101_FDI_MV101_OPEN,B4_WORLD_MODEL_NO_TRUST,5,0.34024050520375204,0.4457911242096345,-0.10666012994155741,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,0.4257709805721689,53.49493490515615
COMBINED_LIT101_FDI_MV101_OPEN,B5_FULL,3,0.40511313366486684,0.3732555130929447,0.030748109636250548,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,9.130044314574956,44.790661571153365
COMBINED_LIT101_FDI_MV101_OPEN,B5_NO_ROOT_CAUSE,2,0.40511313366486684,0.3362555130929446,0.0677481096362169,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
COMBINED_LIT101_FDI_MV101_OPEN,B5_NO_SHIELD,3,0.40511313366486684,0.3732555130929447,0.030748109636250548,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,9.130044314574956,44.790661571153365
COMBINED_LIT101_FDI_MV101_OPEN,B5_NO_TRUST,5,0.34024050520375204,0.4457911242096345,-0.10666012994155741,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,0.4257709805721689,53.49493490515615
COMBINED_LIT101_FDI_MV101_OPEN,B5_NO_WORLD_MODEL,2,0.40511313366486684,0.3362555130929446,0.0677481096362169,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
COMBINED_LIT101_FDI_MV101_OPEN,B5_PROPOSED,3,0.40511313366486684,0.3732555130929447,0.030748109636250548,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,9.130044314574956,44.790661571153365
LIT101_DRIFT,B1_FULL_SHUTDOWN,2,0.09067947530742254,0.0,0.08956996437180388,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
LIT101_DRIFT,B2_RULE_BASED_FALLBACK,2,0.20586148910572846,0.22541850655005866,-0.020666528379983902,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,26.870485099721282,27.05022078600704
LIT101_DRIFT,B3_ANOMALY_PRIORITY_RECOVERY,3,0.13834099825844567,0.1415418529500368,-0.004310365627225868,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,36.935683531723896,16.985022354004418
LIT101_DRIFT,B4_WORLD_MODEL_NO_TRUST,3,0.02580684684630774,0.42953561767392123,-0.40483828176324066,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,2.3764317648577573,51.544274120870554
LIT101_DRIFT,B5_FULL,2,0.20586148910572846,0.22541850655005866,-0.020666528379983902,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,26.870485099721282,27.05022078600704
LIT101_DRIFT,B5_NO_ROOT_CAUSE,2,0.20586148910572846,0.22541850655005866,-0.020666528379983902,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,26.870485099721282,27.05022078600704
LIT101_DRIFT,B5_NO_SHIELD,2,0.20586148910572846,0.22541850655005866,-0.020666528379983902,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,26.870485099721282,27.05022078600704
LIT101_DRIFT,B5_NO_TRUST,3,0.02580684684630774,0.42953561767392123,-0.40483828176324066,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,2.3764317648577573,51.544274120870554
LIT101_DRIFT,B5_NO_WORLD_MODEL,3,0.13834099825844567,0.1415418529500368,-0.004310365627225868,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,36.935683531723896,16.985022354004418
LIT101_DRIFT,B5_PROPOSED,2,0.20586148910572846,0.22541850655005866,-0.020666528379983902,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,26.870485099721282,27.05022078600704
LIT101_FDI,B1_FULL_SHUTDOWN,2,0.09067947530742254,0.0,0.08956996437180388,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
LIT101_FDI,B2_RULE_BASED_FALLBACK,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B3_ANOMALY_PRIORITY_RECOVERY,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B4_WORLD_MODEL_NO_TRUST,4,0.02580684684630774,0.11339207190001913,-0.08869473598937133,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,40.31365725772602,13.607048628002298
LIT101_FDI,B5_FULL,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B5_NO_ROOT_CAUSE,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B5_NO_SHIELD,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B5_NO_TRUST,4,0.02580684684630774,0.11339207190001913,-0.08869473598937133,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,40.31365725772602,13.607048628002298
LIT101_FDI,B5_NO_WORLD_MODEL,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_FDI,B5_PROPOSED,2,0.10789058081751422,0.3362555130929446,-0.22947444321106408,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,13.570044314574954,40.35066157115337
LIT101_REPLAY,B1_FULL_SHUTDOWN,2,0.09067947530742254,0.0,0.08956996437180388,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
LIT101_REPLAY,B2_RULE_BASED_FALLBACK,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B3_ANOMALY_PRIORITY_RECOVERY,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B4_WORLD_MODEL_NO_TRUST,4,0.02580684684630774,0.30440933008340837,-0.27971199417274106,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,17.3915862757193,36.52911961000901
LIT101_REPLAY,B5_FULL,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B5_NO_ROOT_CAUSE,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B5_NO_SHIELD,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B5_NO_TRUST,4,0.02580684684630774,0.30440933008340837,-0.27971199417274106,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,17.3915862757193,36.52911961000901
LIT101_REPLAY,B5_NO_WORLD_MODEL,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
LIT101_REPLAY,B5_PROPOSED,2,0.3051563285870267,0.113083702621458,0.19096311502989466,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.35066157115335,13.570044314574961
MV101_STUCK_OPEN,B1_FULL_SHUTDOWN,2,0.40511313366486684,0.0,0.4040036227291724,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
MV101_STUCK_OPEN,B2_RULE_BASED_FALLBACK,2,0.40511313366486684,0.11383260131431537,0.2901710214148534,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
MV101_STUCK_OPEN,B3_ANOMALY_PRIORITY_RECOVERY,3,0.40511313366486684,0.11383260131431537,0.2901710214148534,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
MV101_STUCK_OPEN,B4_WORLD_MODEL_NO_TRUST,4,0.34024050520375204,0.42953561767392123,-0.0904046234058624,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,2.3764317648577573,51.544274120870554
MV101_STUCK_OPEN,B5_FULL,2,0.40511313366486684,0.12608260131431537,0.2779210214148645,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,38.79079372801048,15.12991215771784
MV101_STUCK_OPEN,B5_NO_ROOT_CAUSE,2,0.40511313366486684,0.11383260131431537,0.2901710214148534,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
MV101_STUCK_OPEN,B5_NO_SHIELD,2,0.40511313366486684,0.12608260131431537,0.2779210214148645,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,38.79079372801048,15.12991215771784
MV101_STUCK_OPEN,B5_NO_TRUST,4,0.34024050520375204,0.42953561767392123,-0.0904046234058624,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,2.3764317648577573,51.544274120870554
MV101_STUCK_OPEN,B5_NO_WORLD_MODEL,3,0.40511313366486684,0.11383260131431537,0.2901710214148534,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
MV101_STUCK_OPEN,B5_PROPOSED,2,0.40511313366486684,0.12608260131431537,0.2779210214148645,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,38.79079372801048,15.12991215771784
P101_FORCED_OFF,B1_FULL_SHUTDOWN,2,0.09067947530742254,0.0,0.08956996437180388,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P101_FORCED_OFF,B2_RULE_BASED_FALLBACK,2,0.3044943629904847,0.0,0.30338485205481447,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P101_FORCED_OFF,B3_ANOMALY_PRIORITY_RECOVERY,3,0.09663716567630043,0.0,0.09552765474068034,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P101_FORCED_OFF,B4_WORLD_MODEL_NO_TRUST,4,0.02580684684630774,0.11297540523335244,-0.0882780693227041,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,40.36365725772602,13.557048628002295
P101_FORCED_OFF,B5_FULL,2,0.3044943629904847,0.01225,0.2911348520547978,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,52.45070588572831,1.4700000000000002
P101_FORCED_OFF,B5_NO_ROOT_CAUSE,2,0.3044943629904847,0.0,0.30338485205481447,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P101_FORCED_OFF,B5_NO_SHIELD,2,0.3044943629904847,0.01225,0.2911348520547978,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,52.45070588572831,1.4700000000000002
P101_FORCED_OFF,B5_NO_TRUST,4,0.02580684684630774,0.11297540523335244,-0.0882780693227041,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,40.36365725772602,13.557048628002295
P101_FORCED_OFF,B5_NO_WORLD_MODEL,3,0.09663716567630043,0.0,0.09552765474068034,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P101_FORCED_OFF,B5_PROPOSED,2,0.3044943629904847,0.01225,0.2911348520547978,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,52.45070588572831,1.4700000000000002
P102_FORCED_OFF,B1_FULL_SHUTDOWN,2,0.09067947530742254,0.0,0.08956996437180388,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P102_FORCED_OFF,B2_RULE_BASED_FALLBACK,2,0.3044943629904847,0.11383260131431537,0.18955225074049545,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
P102_FORCED_OFF,B3_ANOMALY_PRIORITY_RECOVERY,3,0.09663716567630043,0.0,0.09552765474068034,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P102_FORCED_OFF,B4_WORLD_MODEL_NO_TRUST,3,0.11649613357256008,0.3269364967524659,-0.21154987411554182,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,14.688326275432399,39.23237961029592
P102_FORCED_OFF,B5_FULL,2,0.3044943629904847,0.0037444934642866887,0.2996403585905277,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.471366670013914,0.44933921571440266
P102_FORCED_OFF,B5_NO_ROOT_CAUSE,2,0.3044943629904847,0.11383260131431537,0.18955225074049545,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,40.260793728010476,13.659912157717844
P102_FORCED_OFF,B5_NO_SHIELD,2,0.3044943629904847,0.0037444934642866887,0.2996403585905277,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.471366670013914,0.44933921571440266
P102_FORCED_OFF,B5_NO_TRUST,3,0.11649613357256008,0.3269364967524659,-0.21154987411554182,551.929|552.347|552.727|553.134|553.495|553.889|553.393|552.964|552.497|552.063|551.616|551.187,96.0,14.688326275432399,39.23237961029592
P102_FORCED_OFF,B5_NO_WORLD_MODEL,3,0.09663716567630043,0.0,0.09552765474068034,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.92070588572832,0.0
P102_FORCED_OFF,B5_PROPOSED,2,0.3044943629904847,0.0037444934642866887,0.2996403585905277,551.929|552.347|552.727|553.134|553.495|553.889|554.290|554.707|555.086|555.499|555.899|556.316,96.0,53.471366670013914,0.44933921571440266
