method,attack,time_to_safe_set,time_to_safe_after_attack,time_to_target_after_attack,time_to_recover_after_first_violation,recovery_success,safety_violation_duration,hard_safety_violation_duration,max_level_overshoot,max_level_undershoot,pump_empty_run_count,production,production_loss,action_cost,false_recovery_count,shield_intervention_count,trust_mask_accuracy,trust_detection_precision,trust_detection_recall,trust_detection_f1,one_step_rmse,multi_step_rollout_rmse,flow_deviation_cost,downstream_overload_risk
B1_FULL_SHUTDOWN,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,718.3329750948417,0.0,0.0,37.59859098258053,16.3221149031478,212.1,0.0,53.8,0.9949999999999999,1.0,0.984375,0.9921259842519685,1.904245106034739,4.258021502914971,16.322114903147785,0.0
B2_RULE_BASED_FALLBACK,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9949999999999999,1.0,0.984375,0.9921259842519685,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,76.97999999999999,0.0,1.0,0.9949999999999999,1.0,0.984375,0.9921259842519685,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.8493333333333334,1.0,0.5333333333333334,0.6953406869473285,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_FULL,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8756666666666668,1.0,0.6135416666666667,0.7596427744200188,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_ROOT_CAUSE,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9949999999999999,1.0,0.984375,0.9921259842519685,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8756666666666668,1.0,0.6135416666666667,0.7596427744200188,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_TRUST,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.8493333333333334,1.0,0.5333333333333334,0.6953406869473285,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_NO_WORLD_MODEL,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,76.97999999999999,0.0,1.0,0.9949999999999999,1.0,0.984375,0.9921259842519685,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,COMBINED_LIT101_REPLAY_MV101_OPEN,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8756666666666668,1.0,0.6135416666666667,0.7596427744200188,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B1_FULL_SHUTDOWN,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,519.9816847275008,0.0,0.0,0.0,53.92070588572833,225.0,0.0,0.0,0.9866666666666667,0.9633507853403142,0.9583333333333334,0.9608355091383812,1.904245106034739,4.258021502914971,53.92070588572832,0.0
B2_RULE_BASED_FALLBACK,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,26.960352942864155,26.960352942864176,90.0,0.0,0.0,0.9366666666666668,0.6296294800221283,0.8020833333333334,0.705463664283432,1.904245106034739,4.258021502914971,26.960352942864166,0.0
B3_ANOMALY_PRIORITY_RECOVERY,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,26.960352942864155,26.960352942864176,72.0,0.0,0.0,0.9366666666666668,0.6296294800221283,0.8020833333333334,0.705463664283432,1.904245106034739,4.258021502914971,26.960352942864166,0.0
B4_WORLD_MODEL_NO_TRUST,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,473.6816081205119,0.0,0.0,52.44493490515615,1.4757709805721775,107.21999999999998,0.0,0.0,0.868,1.0,0.5875,0.7399885538524711,1.904245106034739,4.258021502914971,1.4757709805721633,0.0
B5_FULL,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,29.910352942864165,24.010352942864166,171.8,0.0,0.0,0.9366666666666668,0.8062827225130891,0.8020833333333334,0.804177545691906,1.904245106034739,4.258021502914971,24.010352942864152,0.0
B5_NO_ROOT_CAUSE,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,26.960352942864155,26.960352942864176,90.0,0.0,0.0,0.9366666666666668,0.6296294800221283,0.8020833333333334,0.705463664283432,1.904245106034739,4.258021502914971,26.960352942864166,0.0
B5_NO_SHIELD,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,29.910352942864165,24.010352942864166,171.8,0.0,0.0,0.9366666666666668,0.8062827225130891,0.8020833333333334,0.804177545691906,1.904245106034739,4.258021502914971,24.010352942864152,0.0
B5_NO_TRUST,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,473.6816081205119,0.0,0.0,52.44493490515615,1.4757709805721775,107.21999999999998,0.0,0.0,0.868,1.0,0.5875,0.7399885538524711,1.904245106034739,4.258021502914971,1.4757709805721633,0.0
B5_NO_WORLD_MODEL,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,26.960352942864155,26.960352942864176,72.0,0.0,0.0,0.9366666666666668,0.6296294800221283,0.8020833333333334,0.705463664283432,1.904245106034739,4.258021502914971,26.960352942864166,0.0
B5_PROPOSED,DELAYED_DETECTION_5_STEPS,96.0,96.0,96.0,96.0,0.0,96.0,96.0,495.7880457215473,0.0,0.0,29.910352942864165,24.010352942864166,171.8,0.0,0.0,0.9366666666666668,0.8062827225130891,0.8020833333333334,0.804177545691906,1.904245106034739,4.258021502914971,24.010352942864152,0.0
B1_FULL_SHUTDOWN,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,238.5,0.0,1.0,0.9866666666666667,1.0,0.9166666666666666,0.9564970815434108,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B2_RULE_BASED_FALLBACK,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9843333333333332,1.0,0.9020833333333333,0.9485137813006664,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,76.92,0.0,1.0,0.9843333333333332,1.0,0.9020833333333333,0.9485137813006664,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,18.230969412574797,35.68973647315353,138.24000000000004,0.0,0.0,0.9819999999999999,1.0,0.8958333333333334,0.9450422053265999,1.904245106034739,4.258021502914971,35.68973647315352,0.0
B5_FULL,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,40.982115296581675,12.938590589146656,112.40000000000005,0.0,0.0,0.983,1.0,0.8979166666666668,0.9462078904701855,1.904245106034739,4.258021502914971,12.938590589146639,0.0
B5_NO_ROOT_CAUSE,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9843333333333332,1.0,0.9020833333333333,0.9485137813006664,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,40.982115296581675,12.938590589146656,112.40000000000005,0.0,0.0,0.983,1.0,0.8979166666666668,0.9462078904701855,1.904245106034739,4.258021502914971,12.938590589146639,0.0
B5_NO_TRUST,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,18.230969412574797,35.68973647315353,138.24000000000004,0.0,0.0,0.9819999999999999,1.0,0.8958333333333334,0.9450422053265999,1.904245106034739,4.258021502914971,35.68973647315352,0.0
B5_NO_WORLD_MODEL,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,76.92,0.0,1.0,0.9843333333333332,1.0,0.9020833333333333,0.9485137813006664,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,LIT101_DRIFT_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,40.982115296581675,12.938590589146656,112.40000000000005,0.0,0.0,0.983,1.0,0.8979166666666668,0.9462078904701855,1.904245106034739,4.258021502914971,12.938590589146639,0.0
B1_FULL_SHUTDOWN,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,238.5,0.0,1.0,0.9983333333333334,1.0,0.9895833333333334,0.9947643979057592,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B2_RULE_BASED_FALLBACK,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9983333333333334,1.0,0.9895833333333334,0.9947643979057592,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,77.0,0.0,1.0,0.9983333333333334,1.0,0.9895833333333334,0.9947643979057592,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,6.848678431428807,47.07202745429952,155.40000000000003,0.0,0.0,0.8416666666666666,1.0,0.01875,0.059693980685057525,1.904245106034739,4.258021502914971,47.07202745429951,0.0
B5_FULL,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,16.54255529486023,37.3781505908681,143.00000000000006,0.0,0.0,0.881,1.0,0.26041666666666663,0.592121381711905,1.904245106034739,4.258021502914971,37.37815059086809,0.0
B5_NO_ROOT_CAUSE,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9983333333333334,1.0,0.9895833333333334,0.9947643979057592,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,16.54255529486023,37.3781505908681,143.00000000000006,0.0,0.0,0.881,1.0,0.26041666666666663,0.592121381711905,1.904245106034739,4.258021502914971,37.37815059086809,0.0
B5_NO_TRUST,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,6.848678431428807,47.07202745429952,155.40000000000003,0.0,0.0,0.8416666666666666,1.0,0.01875,0.059693980685057525,1.904245106034739,4.258021502914971,47.07202745429951,0.0
B5_NO_WORLD_MODEL,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,77.0,0.0,1.0,0.9983333333333334,1.0,0.9895833333333334,0.9947643979057592,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,LIT101_REPLAY_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,16.54255529486023,37.3781505908681,143.00000000000006,0.0,0.0,0.881,1.0,0.26041666666666663,0.592121381711905,1.904245106034739,4.258021502914971,37.37815059086809,0.0
B1_FULL_SHUTDOWN,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,717.3317202875595,0.0,0.0,38.297665884580695,15.623040001147633,211.4,0.0,55.2,0.9966666666666667,1.0,0.9791666666666666,0.9894736842105264,1.904245106034739,4.258021502914971,15.62304000114762,0.0
B2_RULE_BASED_FALLBACK,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9883333333333333,0.9499990955735962,0.9791666666666666,0.9642344330650134,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,67.55999999999999,0.0,1.0,0.9883333333333333,0.9499990955735962,0.9791666666666666,0.9642344330650134,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.9823333333333334,0.9258220360309071,0.9791666666666666,0.9511380412015299,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_FULL,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.9853333333333334,0.938017968463513,0.9791666666666666,0.9577062804817359,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.9883333333333333,0.9499990955735962,0.9791666666666666,0.9642344330650134,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.9853333333333334,0.938017968463513,0.9791666666666666,0.9577062804817359,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_TRUST,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.9823333333333334,0.9258220360309071,0.9791666666666666,0.9511380412015299,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_NO_WORLD_MODEL,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,67.55999999999999,0.0,1.0,0.9883333333333333,0.9499990955735962,0.9791666666666666,0.9642344330650134,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,MV101_STUCK_OPEN_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.9853333333333334,0.938017968463513,0.9791666666666666,0.9577062804817359,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B1_FULL_SHUTDOWN,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,717.3317202875595,0.0,0.0,38.297665884580695,15.623040001147633,211.4,0.0,55.2,0.8366666666666667,1.0,0.4895833333333333,0.6573426573426574,1.904245106034739,4.258021502914971,15.62304000114762,0.0
B2_RULE_BASED_FALLBACK,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.8283333333333334,0.9499990955735962,0.4895833333333333,0.6460877852908359,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,67.55999999999999,0.0,1.0,0.8283333333333334,0.9499990955735962,0.4895833333333333,0.6460877852908359,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.8223333333333332,0.9258220360309071,0.4895833333333333,0.6401014689187388,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_FULL,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8253333333333334,0.938017968463513,0.4895833333333333,0.6430997345468336,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_ROOT_CAUSE,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.8283333333333334,0.9499990955735962,0.4895833333333333,0.6460877852908359,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8253333333333334,0.938017968463513,0.4895833333333333,0.6430997345468336,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B5_NO_TRUST,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,46.73656470858266,7.184141177145669,160.09999999999997,0.0,0.0,0.8223333333333332,0.9258220360309071,0.4895833333333333,0.6401014689187388,1.904245106034739,4.258021502914971,7.184141177145655,0.0
B5_NO_WORLD_MODEL,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,67.55999999999999,0.0,1.0,0.8283333333333334,0.9499990955735962,0.4895833333333333,0.6460877852908359,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,MV101_STUCK_OPEN_P102_UNAVAILABLE,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,48.79696117915402,5.123744706574316,221.3,0.0,0.0,0.8253333333333334,0.938017968463513,0.4895833333333333,0.6430997345468336,1.904245106034739,4.258021502914971,5.123744706574302,0.0
B1_FULL_SHUTDOWN,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,238.5,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B2_RULE_BASED_FALLBACK,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,96.0,0.0,1.0,0.9966666666666667,1.0,0.9791666666666666,0.9894736842105264,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B3_ANOMALY_PRIORITY_RECOVERY,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,13.583480392860068,40.337225492868264,98.62000000000002,0.0,1.0,0.9963333333333333,0.9978947368421054,0.9791666666666666,0.9884375861118766,1.904245106034739,4.258021502914971,40.33722549286825,0.0
B4_WORLD_MODEL_NO_TRUST,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,6.848678431428807,47.07202745429952,155.40000000000003,0.0,0.0,0.8313333333333335,0.0,0.0,,1.904245106034739,4.258021502914971,47.07202745429951,0.0
B5_FULL,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,6.509074902000165,47.411630983728166,155.00000000000006,0.0,0.0,0.9033333333333333,0.9047336670517264,0.4416666666666667,0.563524854704365,1.904245106034739,4.258021502914971,47.41163098372815,0.0
B5_NO_ROOT_CAUSE,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,96.0,0.0,1.0,0.9966666666666667,1.0,0.9791666666666666,0.9894736842105264,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B5_NO_SHIELD,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,6.509074902000165,47.411630983728166,155.00000000000006,0.0,0.0,0.9033333333333333,0.9047336670517264,0.4416666666666667,0.563524854704365,1.904245106034739,4.258021502914971,47.41163098372815,0.0
B5_NO_TRUST,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,6.848678431428807,47.07202745429952,155.40000000000003,0.0,0.0,0.8313333333333335,0.0,0.0,,1.904245106034739,4.258021502914971,47.07202745429951,0.0
B5_NO_WORLD_MODEL,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,13.583480392860068,40.337225492868264,98.62000000000002,0.0,1.0,0.9963333333333333,0.9978947368421054,0.9791666666666666,0.9884375861118766,1.904245106034739,4.258021502914971,40.33722549286825,0.0
B5_PROPOSED,P101_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,6.509074902000165,47.411630983728166,155.00000000000006,0.0,0.0,0.9033333333333333,0.9047336670517264,0.4416666666666667,0.563524854704365,1.904245106034739,4.258021502914971,47.41163098372815,0.0
B1_FULL_SHUTDOWN,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,11.233480392860066,42.687225492868265,238.5,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,42.68722549286825,0.0
B2_RULE_BASED_FALLBACK,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B3_ANOMALY_PRIORITY_RECOVERY,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,73.58,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B4_WORLD_MODEL_NO_TRUST,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,2.0986784314288056,51.822027454299516,155.40000000000003,0.0,0.0,0.9953333333333333,1.0,0.9791666666666666,0.9894736842105264,1.904245106034739,4.258021502914971,51.82202745429951,0.0
B5_FULL,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,1.8090749020001637,52.11163098372816,155.50000000000006,0.0,0.0,0.9943333333333333,1.0,0.96875,0.984126984126984,1.904245106034739,4.258021502914971,52.11163098372815,0.0
B5_NO_ROOT_CAUSE,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,96.0,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_NO_SHIELD,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,1.8090749020001637,52.11163098372816,155.50000000000006,0.0,0.0,0.9943333333333333,1.0,0.96875,0.984126984126984,1.904245106034739,4.258021502914971,52.11163098372815,0.0
B5_NO_TRUST,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.2795068931747,0.0,0.0,2.0986784314288056,51.822027454299516,155.40000000000003,0.0,0.0,0.9953333333333333,1.0,0.9791666666666666,0.9894736842105264,1.904245106034739,4.258021502914971,51.82202745429951,0.0
B5_NO_WORLD_MODEL,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,53.92070588572833,0.0,73.58,0.0,1.0,0.8400000000000001,,0.0,,1.904245106034739,4.258021502914971,1.4210854715202004e-14,0.0
B5_PROPOSED,P102_FORCED_OFF_HIGH_LEVEL,96.0,96.0,96.0,96.0,0.0,96.0,96.0,716.3295068931748,0.0,0.0,1.8090749020001637,52.11163098372816,155.50000000000006,0.0,0.0,0.9943333333333333,1.0,0.96875,0.984126984126984,1.904245106034739,4.258021502914971,52.11163098372815,0.0
